metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_OD::J46,REMASEP_OD,J46,DERIVED_AGGREGATION,J30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")-J30"
LEGACY::REMASEP_OD::J47,REMASEP_OD,J47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J48,REMASEP_OD,J48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J49,REMASEP_OD,J49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J50,REMASEP_OD,J50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J51,REMASEP_OD,J51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J52,REMASEP_OD,J52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J53,REMASEP_OD,J53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J54,REMASEP_OD,J54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J62,REMASEP_OD,J62,DERIVED_AGGREGATION,J28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")-J28"
LEGACY::REMASEP_OD::J63,REMASEP_OD,J63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J65,REMASEP_OD,J65,DERIVED_AGGREGATION,J24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")-J24"
LEGACY::REMASEP_OD::J66,REMASEP_OD,J66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J70,REMASEP_OD,J70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J71,REMASEP_OD,J71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J72,REMASEP_OD,J72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J73,REMASEP_OD,J73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J74,REMASEP_OD,J74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J8,REMASEP_OD,J8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J89,REMASEP_OD,J89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J9,REMASEP_OD,J9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::J90,REMASEP_OD,J90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K10,REMASEP_OD,K10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K13,REMASEP_OD,K13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K14,REMASEP_OD,K14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K16,REMASEP_OD,K16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K17,REMASEP_OD,K17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K24,REMASEP_OD,K24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K28,REMASEP_OD,K28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K30,REMASEP_OD,K30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K40,REMASEP_OD,K40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K46,REMASEP_OD,K46,DERIVED_AGGREGATION,K30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")-K30"
LEGACY::REMASEP_OD::K47,REMASEP_OD,K47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K48,REMASEP_OD,K48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K49,REMASEP_OD,K49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K50,REMASEP_OD,K50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K51,REMASEP_OD,K51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K52,REMASEP_OD,K52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K53,REMASEP_OD,K53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K54,REMASEP_OD,K54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K62,REMASEP_OD,K62,DERIVED_AGGREGATION,K28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")-K28"
LEGACY::REMASEP_OD::K63,REMASEP_OD,K63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K65,REMASEP_OD,K65,DERIVED_AGGREGATION,K24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")-K24"
LEGACY::REMASEP_OD::K66,REMASEP_OD,K66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K70,REMASEP_OD,K70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K71,REMASEP_OD,K71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K72,REMASEP_OD,K72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K73,REMASEP_OD,K73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K74,REMASEP_OD,K74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K8,REMASEP_OD,K8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K89,REMASEP_OD,K89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K9,REMASEP_OD,K9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::K90,REMASEP_OD,K90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=3"")"
LEGACY::REMASEP_OD::L10,REMASEP_OD,L10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L13,REMASEP_OD,L13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L14,REMASEP_OD,L14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L16,REMASEP_OD,L16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L17,REMASEP_OD,L17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L24,REMASEP_OD,L24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L28,REMASEP_OD,L28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L30,REMASEP_OD,L30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L40,REMASEP_OD,L40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L46,REMASEP_OD,L46,DERIVED_AGGREGATION,L30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")-L30"
LEGACY::REMASEP_OD::L47,REMASEP_OD,L47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L48,REMASEP_OD,L48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L49,REMASEP_OD,L49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L50,REMASEP_OD,L50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L51,REMASEP_OD,L51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L52,REMASEP_OD,L52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L53,REMASEP_OD,L53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L54,REMASEP_OD,L54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L62,REMASEP_OD,L62,DERIVED_AGGREGATION,L28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")-L28"
LEGACY::REMASEP_OD::L63,REMASEP_OD,L63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L65,REMASEP_OD,L65,DERIVED_AGGREGATION,L24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")-L24"
LEGACY::REMASEP_OD::L66,REMASEP_OD,L66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L70,REMASEP_OD,L70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L71,REMASEP_OD,L71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L72,REMASEP_OD,L72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L73,REMASEP_OD,L73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L74,REMASEP_OD,L74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L8,REMASEP_OD,L8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L89,REMASEP_OD,L89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L9,REMASEP_OD,L9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::L90,REMASEP_OD,L90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M10,REMASEP_OD,M10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M13,REMASEP_OD,M13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M14,REMASEP_OD,M14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M16,REMASEP_OD,M16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M17,REMASEP_OD,M17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M24,REMASEP_OD,M24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M28,REMASEP_OD,M28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M30,REMASEP_OD,M30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M40,REMASEP_OD,M40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M46,REMASEP_OD,M46,DERIVED_AGGREGATION,M30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")-M30"
LEGACY::REMASEP_OD::M47,REMASEP_OD,M47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M48,REMASEP_OD,M48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M49,REMASEP_OD,M49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
LEGACY::REMASEP_OD::M50,REMASEP_OD,M50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""=4"")"
