sheet,cell,formula
EyP_ET,CU135,"=IF(AJ135<AK135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV135,"=IF(AL135<AM135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW135,"=IF(AN135<AO135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX135,"=IF(AP135<AQ135,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA135,"=IF(B135<>(AR135+ AS135),1,0)"
EyP_ET,DB135,"=IF(AND($B135<>0,AT135="""",AU135=""""),1,IF((B135<AT135+AU135),1,0))"
EyP_ET,DC135,"=IF(AND($B135<>0,AV135=""""),1,IF(B135<AV135,1,0))"
EyP_ET,DD135,"=IF(AND($B135<>0,AW135=""""),1,IF(AW135>B135,1,0))"
EyP_ET,DE135,"=IF(D135<E135,1,0)"
EyP_ET,DF135,"=IF(F135<G135,1,0)"
EyP_ET,DG135,"=IF(H135<I135,1,0)"
EyP_ET,DH135,"=IF(J135<K135,1,0)"
EyP_ET,DI135,"=IF(L135<M135,1,0)"
EyP_ET,DJ135,"=IF(N135<O135,1,0)"
EyP_ET,DK135,"=IF(P135<Q135,1,0)"
EyP_ET,DL135,"=IF(R135<S135,1,0)"
EyP_ET,DM135,"=IF(T135<U135,1,0)"
EyP_ET,DN135,"=IF(V135<W135,1,0)"
EyP_ET,DO135,"=IF(X135<Y135,1,0)"
EyP_ET,DP135,"=IF(Z135<AA135,1,0)"
EyP_ET,DQ135,"=IF(AB135<AC135,1,0)"
EyP_ET,DR135,"=IF(AD135<AE135,1,0)"
EyP_ET,DS135,"=IF(AF135<AG135,1,0)"
EyP_ET,DT135,"=IF(AH135<AI135,1,0)"
EyP_ET,DU135,"=IF(AJ135<AK135,1,0)"
EyP_ET,DV135,"=IF(AL135<AM135,1,0)"
EyP_ET,DW135,"=IF(AN135<AO135,1,0)"
EyP_ET,DX135,"=IF(AP135<AQ135,1,0)"
EyP_ET,B136,=+D136+F136+H136
EyP_ET,C136,=+E136+G136+I136
EyP_ET,AX136,=$CA136&$CB136&$CC136&$CD136&$CE136&$CF136&$CG136&$CH136&$CI136&$CJ136&$CK136&$CL136&$CM136&$CN136&$CO136&$CP136&$CQ136&$CR136&$CS136&$CT136&$CU136&$CV136&$CW136&$CX136
EyP_ET,CA136,"=IF(B136<>(AR136+ AS136),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB136,"=IF(AND($B136<>0,AT136="""",AU136=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B136<AT136+AU136),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC136,"=IF(AND($B136<>0,AV136=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B136<AV136,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD136,"=IF(AND($B136<>0,AW136=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B136<AW136,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE136,"=IF(D136<E136,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF136,"=IF(F136<G136,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG136,"=IF(H136<I136,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,DA136,"=IF(B136<>(AR136+ AS136),1,0)"
EyP_ET,DB136,"=IF(AND($B136<>0,AT136="""",AU136=""""),1,IF((B136<AT136+AU136),1,0))"
EyP_ET,DC136,"=IF(AND($B136<>0,AV136=""""),1,IF(B136<AV136,1,0))"
EyP_ET,DD136,"=IF(AND($B136<>0,AW136=""""),1,IF(AW136>B136,1,0))"
EyP_ET,DE136,"=IF(D136<E136,1,0)"
EyP_ET,DF136,"=IF(F136<G136,1,0)"
EyP_ET,DG136,"=IF(H136<I136,1,0)"
EyP_ET,B137,=+P137+R137+T137+V137+X137+Z137+AB137+AD137+AF137+AH137+AJ137+AL137+AN137+AP137
EyP_ET,C137,=+Q137+S137+U137+W137+Y137+AA137+AC137+AE137+AG137+AI137+AK137+AM137+AO137+AQ137
EyP_ET,AX137,=$CA137&$CB137&$CC137&$CD137&$CE137&$CF137&$CG137&$CH137&$CI137&$CJ137&$CK137&$CL137&$CM137&$CN137&$CO137&$CP137&$CQ137&$CR137&$CS137&$CT137&$CU137&$CV137&$CW137&$CX137
EyP_ET,CA137,"=IF(B137<>(AR137+ AS137),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB137,"=IF(AND($B137<>0,AT137="""",AU137=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B137<AT137+AU137),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC137,"=IF(AND($B137<>0,AV137=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B137<AV137,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD137,"=IF(AND($B137<>0,AW137=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B137<AW137,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE137,"=IF(D137<E137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF137,"=IF(F137<G137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG137,"=IF(H137<I137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH137,"=IF(J137<K137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$33&""""&"" "","""")"
EyP_ET,CI137,"=IF(L137<M137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$33&""""&"" "","""")"
EyP_ET,CJ137,"=IF(N137<O137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK137,"=IF(P137<Q137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL137,"=IF(R137<S137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM137,"=IF(T137<U137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN137,"=IF(V137<W137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO137,"=IF(X137<Y137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP137,"=IF(Z137<AA137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ137,"=IF(AB137<AC137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR137,"=IF(AD137<AE137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS137,"=IF(AF137<AG137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT137,"=IF(AH137<AI137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU137,"=IF(AJ137<AK137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV137,"=IF(AL137<AM137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW137,"=IF(AN137<AO137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX137,"=IF(AP137<AQ137,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA137,"=IF(B137<>(AR137+ AS137),1,0)"
EyP_ET,DB137,"=IF(AND($B137<>0,AT137="""",AU137=""""),1,IF((B137<AT137+AU137),1,0))"
EyP_ET,DC137,"=IF(AND($B137<>0,AV137=""""),1,IF(B137<AV137,1,0))"
EyP_ET,DD137,"=IF(AND($B137<>0,AW137=""""),1,IF(AW137>B137,1,0))"
EyP_ET,DE137,"=IF(D137<E137,1,0)"
EyP_ET,DF137,"=IF(F137<G137,1,0)"
EyP_ET,DG137,"=IF(H137<I137,1,0)"
EyP_ET,DH137,"=IF(J137<K137,1,0)"
EyP_ET,DI137,"=IF(L137<M137,1,0)"
EyP_ET,DJ137,"=IF(N137<O137,1,0)"
EyP_ET,DK137,"=IF(P137<Q137,1,0)"
EyP_ET,DL137,"=IF(R137<S137,1,0)"
EyP_ET,DM137,"=IF(T137<U137,1,0)"
EyP_ET,DN137,"=IF(V137<W137,1,0)"
EyP_ET,DO137,"=IF(X137<Y137,1,0)"
EyP_ET,DP137,"=IF(Z137<AA137,1,0)"
EyP_ET,DQ137,"=IF(AB137<AC137,1,0)"
EyP_ET,DR137,"=IF(AD137<AE137,1,0)"
EyP_ET,DS137,"=IF(AF137<AG137,1,0)"
EyP_ET,DT137,"=IF(AH137<AI137,1,0)"
EyP_ET,DU137,"=IF(AJ137<AK137,1,0)"
EyP_ET,DV137,"=IF(AL137<AM137,1,0)"
EyP_ET,DW137,"=IF(AN137<AO137,1,0)"
EyP_ET,DX137,"=IF(AP137<AQ137,1,0)"
EyP_ET,B138,=+N138+P138+R138+T138+V138+X138+Z138+AB138+AD138+AF138+AH138+AJ138+AL138+AN138+AP138
EyP_ET,C138,=+O138+Q138+S138+U138+W138+Y138+AA138+AC138+AE138+AG138+AI138+AK138+AM138+AO138+AQ138
EyP_ET,AX138,=$CA138&$CB138&$CC138&$CD138&$CE138&$CF138&$CG138&$CH138&$CI138&$CJ138&$CK138&$CL138&$CM138&$CN138&$CO138&$CP138&$CQ138&$CR138&$CS138&$CT138&$CU138&$CV138&$CW138&$CX138
EyP_ET,CA138,"=IF(B138<>(AR138+ AS138),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB138,"=IF(AND($B138<>0,AT138="""",AU138=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B138<AT138+AU138),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC138,"=IF(AND($B138<>0,AV138=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B138<AV138,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD138,"=IF(AND($B138<>0,AW138=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B138<AW138,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE138,"=IF(D138<E138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF138,"=IF(F138<G138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG138,"=IF(H138<I138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH138,"=IF(J138<K138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI138,"=IF(L138<M138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ138,"=IF(N138<O138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK138,"=IF(P138<Q138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL138,"=IF(R138<S138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM138,"=IF(T138<U138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN138,"=IF(V138<W138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO138,"=IF(X138<Y138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP138,"=IF(Z138<AA138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ138,"=IF(AB138<AC138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR138,"=IF(AD138<AE138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS138,"=IF(AF138<AG138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT138,"=IF(AH138<AI138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU138,"=IF(AJ138<AK138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV138,"=IF(AL138<AM138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW138,"=IF(AN138<AO138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX138,"=IF(AP138<AQ138,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA138,"=IF(B138<>(AR138+ AS138),1,0)"
EyP_ET,DB138,"=IF(AND($B138<>0,AT138="""",AU138=""""),1,IF((B138<AT138+AU138),1,0))"
EyP_ET,DC138,"=IF(AND($B138<>0,AV138=""""),1,IF(B138<AV138,1,0))"
EyP_ET,DD138,"=IF(AND($B138<>0,AW138=""""),1,IF(AW138>B138,1,0))"
EyP_ET,DE138,"=IF(D138<E138,1,0)"
EyP_ET,DF138,"=IF(F138<G138,1,0)"
EyP_ET,DG138,"=IF(H138<I138,1,0)"
EyP_ET,DH138,"=IF(J138<K138,1,0)"
EyP_ET,DI138,"=IF(L138<M138,1,0)"
EyP_ET,DJ138,"=IF(N138<O138,1,0)"
EyP_ET,DK138,"=IF(P138<Q138,1,0)"
EyP_ET,DL138,"=IF(R138<S138,1,0)"
EyP_ET,DM138,"=IF(T138<U138,1,0)"
EyP_ET,DN138,"=IF(V138<W138,1,0)"
EyP_ET,DO138,"=IF(X138<Y138,1,0)"
EyP_ET,DP138,"=IF(Z138<AA138,1,0)"
EyP_ET,DQ138,"=IF(AB138<AC138,1,0)"
EyP_ET,DR138,"=IF(AD138<AE138,1,0)"
EyP_ET,DS138,"=IF(AF138<AG138,1,0)"
EyP_ET,DT138,"=IF(AH138<AI138,1,0)"
EyP_ET,DU138,"=IF(AJ138<AK138,1,0)"
EyP_ET,DV138,"=IF(AL138<AM138,1,0)"
EyP_ET,DW138,"=IF(AN138<AO138,1,0)"
EyP_ET,DX138,"=IF(AP138<AQ138,1,0)"
EyP_ET,B139,=+D139+F139+H139+J139+L139+N139+P139+R139+T139+V139+X139+Z139+AB139+AD139+AF139+AH139+AJ139+AL139+AN139+AP139
EyP_ET,C139,=+E139+G139+I139+K139+M139+O139+Q139+S139+U139+W139+Y139+AA139+AC139+AE139+AG139+AI139+AK139+AM139+AO139+AQ139
EyP_ET,AX139,=$CA139&$CB139&$CC139&$CD139&$CE139&$CF139&$CG139&$CH139&$CI139&$CJ139&$CK139&$CL139&$CM139&$CN139&$CO139&$CP139&$CQ139&$CR139&$CS139&$CT139&$CU139&$CV139&$CW139&$CX139
EyP_ET,CA139,"=IF(B139<>(AR139+ AS139),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB139,"=IF(AND($B139<>0,AT139="""",AU139=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B139<AT139+AU139),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC139,"=IF(AND($B139<>0,AV139=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B139<AV139,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD139,"=IF(AND($B139<>0,AW139=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B139<AW139,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE139,"=IF(D139<E139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF139,"=IF(F139<G139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG139,"=IF(H139<I139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH139,"=IF(J139<K139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI139,"=IF(L139<M139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ139,"=IF(N139<O139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK139,"=IF(P139<Q139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL139,"=IF(R139<S139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM139,"=IF(T139<U139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN139,"=IF(V139<W139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO139,"=IF(X139<Y139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP139,"=IF(Z139<AA139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ139,"=IF(AB139<AC139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR139,"=IF(AD139<AE139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS139,"=IF(AF139<AG139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT139,"=IF(AH139<AI139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU139,"=IF(AJ139<AK139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV139,"=IF(AL139<AM139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW139,"=IF(AN139<AO139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX139,"=IF(AP139<AQ139,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA139,"=IF(B139<>(AR139+ AS139),1,0)"
EyP_ET,DB139,"=IF(AND($B139<>0,AT139="""",AU139=""""),1,IF((B139<AT139+AU139),1,0))"
EyP_ET,DC139,"=IF(AND($B139<>0,AV139=""""),1,IF(B139<AV139,1,0))"
EyP_ET,DD139,"=IF(AND($B139<>0,AW139=""""),1,IF(AW139>B139,1,0))"
EyP_ET,DE139,"=IF(D139<E139,1,0)"
EyP_ET,DF139,"=IF(F139<G139,1,0)"
EyP_ET,DG139,"=IF(H139<I139,1,0)"
EyP_ET,DH139,"=IF(J139<K139,1,0)"
EyP_ET,DI139,"=IF(L139<M139,1,0)"
EyP_ET,DJ139,"=IF(N139<O139,1,0)"
EyP_ET,DK139,"=IF(P139<Q139,1,0)"
EyP_ET,DL139,"=IF(R139<S139,1,0)"
EyP_ET,DM139,"=IF(T139<U139,1,0)"
EyP_ET,DN139,"=IF(V139<W139,1,0)"
EyP_ET,DO139,"=IF(X139<Y139,1,0)"
EyP_ET,DP139,"=IF(Z139<AA139,1,0)"
EyP_ET,DQ139,"=IF(AB139<AC139,1,0)"
EyP_ET,DR139,"=IF(AD139<AE139,1,0)"
EyP_ET,DS139,"=IF(AF139<AG139,1,0)"
EyP_ET,DT139,"=IF(AH139<AI139,1,0)"
EyP_ET,DU139,"=IF(AJ139<AK139,1,0)"
EyP_ET,DV139,"=IF(AL139<AM139,1,0)"
EyP_ET,DW139,"=IF(AN139<AO139,1,0)"
EyP_ET,DX139,"=IF(AP139<AQ139,1,0)"
EyP_ET,B140,=+P140+R140+T140+V140+X140+Z140+AB140+AD140+AF140+AH140+AJ140+AL140+AN140+AP140
EyP_ET,C140,=+Q140+S140+U140+W140+Y140+AA140+AC140+AE140+AG140+AI140+AK140+AM140+AO140+AQ140
EyP_ET,AX140,=$CA140&$CB140&$CC140&$CD140&$CE140&$CF140&$CG140&$CH140&$CI140&$CJ140&$CK140&$CL140&$CM140&$CN140&$CO140&$CP140&$CQ140&$CR140&$CS140&$CT140&$CU140&$CV140&$CW140&$CX140
EyP_ET,CA140,"=IF(B140<>(AR140+ AS140),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB140,"=IF(AND($B140<>0,AT140="""",AU140=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B140<AT140+AU140),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC140,"=IF(AND($B140<>0,AV140=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B140<AV140,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD140,"=IF(AND($B140<>0,AW140=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B140<AW140,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE140,"=IF(D140<E140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF140,"=IF(F140<G140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG140,"=IF(H140<I140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH140,"=IF(J140<K140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI140,"=IF(L140<M140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ140,"=IF(N140<O140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK140,"=IF(P140<Q140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL140,"=IF(R140<S140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM140,"=IF(T140<U140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN140,"=IF(V140<W140,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
